product__brand,product__title,product__price--regular,gintar_pavadinimas,gintar_gramai,gintar_tipas,gintar_kiekis
Paracetamol-Grindeks,"PARACETAMOL-GRINDEKS, 500 mg, tabletės, N20",3.23,PARACETAMOL-GRINDEKS, 500 mg, tabletės, N20
APAP,"APAP, 500 mg, plėvele dengtos tabletės, N12",1.99,APAP, 500 mg, plėvele dengtos tabletės, N12
Paracetamol Zentiva,"PARACETAMOL ZENTIVA, 500 mg, tabletės, N20",1.92,PARACETAMOL ZENTIVA, 500 mg, tabletės, N20
Solpadeine,"SOLPADEINE, , tabletės, N12",5.37,SOLPADEINE, , tabletės, N12
Solpadeine,"SOLPADEINE EXPRESS, 500 mg/65 mg, šnypščiosios tabletės, N16",4.84,SOLPADEINE EXPRESS, 500 mg/65 mg, šnypščiosios tabletės, N16
APAP,"APAP, 500 mg, plėvele dengtos tabletės, N24",3.58,APAP, 500 mg, plėvele dengtos tabletės, N24
Saridon,"SARIDON, , tabletės, N10",2.30,SARIDON, , tabletės, N10
Actavis,"PARACETAMOL ACTAVIS, 500 mg, tabletės, N20",2.29,PARACETAMOL ACTAVIS, 500 mg, tabletės, N20
Paracetamolis,"PARACETAMOLIS SANITAS, 500 mg, tabletės, N20",3.44,PARACETAMOLIS SANITAS, 500 mg, tabletės, N20
Solpadeine,"SOLPADEINE, , tirpinamosios tabletės, N12",5.70,SOLPADEINE, , tirpinamosios tabletės, N12
APAP,"APAP, 250 mg, granulės paketėlyje vaikams, N10",5.57,APAP, 250 mg, granulės paketėlyje vaikams, N10
Adobil,"ADOBIL, 500 mg/150 mg, plėvele dengtos tabletės, N10",4.03,ADOBIL, 500 mg/150 mg, plėvele dengtos tabletės, N10
,"EFFERALGAN, 80 mg, žvakutės, N10",3.90,EFFERALGAN, 80 mg, žvakutės, N10
Paracetamol-ratiopharm,"PARACETAMOL-RATIOPHARM, 125 mg, žvakutės, N10",3.32,PARACETAMOL-RATIOPHARM, 125 mg, žvakutės, N10
Paracetamol-ratiopharm,"PARACETAMOL-RATIOPHARM, 250 mg, žvakutės, N10",3.65,PARACETAMOL-RATIOPHARM, 250 mg, žvakutės, N10
,"EFFERALGAN, 30 mg/ml, geriamasis tirpalas vaikams, 90 ml",5.01,EFFERALGAN, 30 mg/ml, geriamasis tirpalas vaikams, 90 ml
Gripex,"GRIPEX THERMAL, 650/50/10 mg, milteliai geriamajam tirpalui, N8",6.27,GRIPEX THERMAL, 650/50/10 mg, milteliai geriamajam tirpalui, N8
Theraflu,"THERAFLU ND, 1000 mg/60 mg/30 mg, milteliai geriamajam tirpalui, N10",7.67,THERAFLU ND, 1000 mg/60 mg/30 mg, milteliai geriamajam tirpalui, N10
,"NEOCITRAMONAS, , tabletės, N100",8.77,NEOCITRAMONAS, , tabletės, N100
Fervex,"FERVEX, , granulės geriamajam tirpalui vaikams, N8",7.97,FERVEX, , granulės geriamajam tirpalui vaikams, N8
,"METAFENEX, 200mg/500mg, plėvele dengtos tabletės, N10",4.02,METAFENEX, 200mg/500mg, plėvele dengtos tabletės, N10
Neoaskofenas,"NEOASKOFENAS, , tabletės, N20",3.51,NEOASKOFENAS, , tabletės, N20
